text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
Not quite true. If you have land for sale and they meet the financial requirements you are not allowed to discriminate. Other than that you are correct.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Not quite true. If you have land for sale and they meet the financial requirements you are not allowed to discriminate. Other than that you are correct.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Why would you wish that? 
I did not share my mystical experiences over twenty some years.  However, I am at en age, it doesn't matter what others think of me so much!  Where would we be if all the saints kept their mystical experiences hidden?
I think there are lot more people experiences these mystical experiences!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Why would you wish that? 
I did not share my mystical experiences over twenty some years.  However, I am at en age, it doesn't matter what others think of me so much!  Where would we be if all the saints kept their mystical experiences hidden?
I think there are lot more people experiences these mystical experiences!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"It is satire if you say the opposite of what you mean to expose a truth. You just said something that we disagree with, and we were happy to tell you why. If you meant to do that, I am happy to point out why what you say makes no sense each and every time.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: It is satire if you say the opposite of what you mean to expose a truth. You just said something that we disagree with, and we were happy to tell you why. If you meant to do that, I am happy to point out why what you say makes no sense each and every time.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"There, she apologized! That's more than Harper ever did. 
Now can we please move on?
No wonder so many women don't enter politics.",0.2,0.0,0.0,0.0,0.1,0.2,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.1,
  ""identity_attack"":0.2,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: There, she apologized! That's more than Harper ever did. 
Now can we please move on?
No wonder so many women don't enter politics.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Not per capita, James.  China has the biggest total emissions, but the US is highest per person.

China has almost 5 times the number of people, but total CO2 is a little less than double that of the US.",0.2,0.2,0.0,0.2,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.2,
  ""obscene"":0.0,
  ""threat"":0.2,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Not per capita, James.  China has the biggest total emissions, but the US is highest per person.

China has almost 5 times the number of people, but total CO2 is a little less than double that of the US.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Clearly, the PM and the PMO knew this was an issue as they were being very evasive (and still are) about the details of this trip.  So they knew it would look bad, thought they could deceive us, got caught, and now have to be held to account.

It is the level of arrogance and entitlement involved here that is the most concerning thing.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Clearly, the PM and the PMO knew this was an issue as they were being very evasive (and still are) about the details of this trip.  So they knew it would look bad, thought they could deceive us, got caught, and now have to be held to account.

It is the level of arrogance and entitlement involved here that is the most concerning thing.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"""You actually think that making 15 dollars an hour is ‘set for life’?""
Muriel, please read my post again.  I am insulting those who think entry level positions, or even $15/hr will set them for life.
Apology accepted.",0.2,0.0,0.0,0.0,0.2,0.0,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.2,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: ""You actually think that making 15 dollars an hour is ‘set for life’?""
Muriel, please read my post again.  I am insulting those who think entry level positions, or even $15/hr will set them for life.
Apology accepted.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"ah...  a trump critique is met with boilerplate media-bashing (ad hominem lotical fallacy)

-your comment doesn't even apply specifically to the editorial,  or demonstrate thst you've read it. it might just as easily be cut and pasted into any news or opinion story

-p.s. your point would have begun  to approach credibility/substance had you been specific about the ""lies"" present in this  editorial.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: ah...  a trump critique is met with boilerplate media-bashing (ad hominem lotical fallacy)

-your comment doesn't even apply specifically to the editorial,  or demonstrate thst you've read it. it might just as easily be cut and pasted into any news or opinion story

-p.s. your point would have begun  to approach credibility/substance had you been specific about the ""lies"" present in this  editorial.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"the market is open to everyone in Canada.  In order to gain or hold on to their market share, investment needs to be made.  There will be more economic activities.

As I said, having 10 customers and 10 compaines is always better than having 1 customer and 1 company.  More competitions, more investment and more economic activity.

whether or not it is a zero sum game, bigger market always induce  more investment than otherwise.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: the market is open to everyone in Canada.  In order to gain or hold on to their market share, investment needs to be made.  There will be more economic activities.

As I said, having 10 customers and 10 compaines is always better than having 1 customer and 1 company.  More competitions, more investment and more economic activity.

whether or not it is a zero sum game, bigger market always induce  more investment than otherwise.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
People who don't speak English should not be allowed to apply or get Ocare.,0.167,0.0,0.0,0.0,0.0,0.167,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.17,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: People who don't speak English should not be allowed to apply or get Ocare.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
The writer kept using the word  'boy' in reference to the 15 yr old.   I don't approve.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The writer kept using the word  'boy' in reference to the 15 yr old.   I don't approve.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"These guys just don't learn, do they?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: These guys just don't learn, do they?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"I agree. At the very least,  a reform should increase taxation only on relatively high levels of capital gains and dividends, such as to leave unaffected (or even improve) the levels of investment incomes of the middle class.  In other words, the investment credit reform, if unavoidable,  should at least include the criterion of taxation progressivity.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I agree. At the very least,  a reform should increase taxation only on relatively high levels of capital gains and dividends, such as to leave unaffected (or even improve) the levels of investment incomes of the middle class.  In other words, the investment credit reform, if unavoidable,  should at least include the criterion of taxation progressivity.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
No TOD applications/exemptions diamondhead of Middle Street should be approved until we are sure rail will be built in those areas. None. Zero. FTA has to rule. City still has not be bailed out by the legislature. This is the cart before the horse and disgraceful.,0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: No TOD applications/exemptions diamondhead of Middle Street should be approved until we are sure rail will be built in those areas. None. Zero. FTA has to rule. City still has not be bailed out by the legislature. This is the cart before the horse and disgraceful.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Lesser of two veils.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Lesser of two veils.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"I still can't stop laughing at your suggestion that Brock would be better than Trevor under center. You were either living under a rock all of last season or have a fickle memory. There are 70 million reasons why Brock should NEVER start for the Broncos. Kiszla is quick to write off people, the same way many were willing to write off Manning in his last season. As for Paxton Lynch, he is like a North Korean nuke - might be able to go the distance, but has no accuracy. Siemian is the starter not because of his draft rank or because he is favored in any particular way. He is starting because for two seasons in a row, he outperformed the competition in training camp and preseason. Unless we have a Carr, Watson, Winston, Wentz or Prescott in the building, we need to stick with Siemian. When the O-Line performs (doesn't give up 3 sacks to one player alone - JPP), Siemian has time in the pocket and he performs too.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: I still can't stop laughing at your suggestion that Brock would be better than Trevor under center. You were either living under a rock all of last season or have a fickle memory. There are 70 million reasons why Brock should NEVER start for the Broncos. Kiszla is quick to write off people, the same way many were willing to write off Manning in his last season. As for Paxton Lynch, he is like a North Korean nuke - might be able to go the distance, but has no accuracy. Siemian is the starter not because of his draft rank or because he is favored in any particular way. He is starting because for two seasons in a row, he outperformed the competition in training camp and preseason. Unless we have a Carr, Watson, Winston, Wentz or Prescott in the building, we need to stick with Siemian. When the O-Line performs (doesn't give up 3 sacks to one player alone - JPP), Siemian has time in the pocket and he performs too.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"It's about time...Comey covered for Hillary, then threw her under the bus, then back pedaled a third time, then a fourth....he had ZERO credibility left from any angle.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: It's about time...Comey covered for Hillary, then threw her under the bus, then back pedaled a third time, then a fourth....he had ZERO credibility left from any angle.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
The Denver Post wants to get rid of TABOR...,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The Denver Post wants to get rid of TABOR...

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Well, if they wait a day or two, maybe the Commission on Election Integrity will be fired next.
Ha. Integrity.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Well, if they wait a day or two, maybe the Commission on Election Integrity will be fired next.
Ha. Integrity.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
The general public is just too dumb or preoccupied.  Nothing will help unless they are out of the equation.,0.4,0.0,0.0,0.0,0.4,0.1,0.0,"```json
{
  ""toxicity"":0.4,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.4,
  ""identity_attack"":0.1,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The general public is just too dumb or preoccupied.  Nothing will help unless they are out of the equation.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
One more good reason for the UN to step up and the US to step back.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: One more good reason for the UN to step up and the US to step back.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Research shows the author is affiliated with the Heritage Foundation, which aligns with Protect the Harvest -- an organization that actually pushes for horse slaughter
.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Research shows the author is affiliated with the Heritage Foundation, which aligns with Protect the Harvest -- an organization that actually pushes for horse slaughter
.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Right on !  He's going to have the SJW and MSM jumping off buildings in a few months. They are literally losing their minds. The entire Canadian news cycle is all Trump. They are falling apart before our very eyes !,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Right on !  He's going to have the SJW and MSM jumping off buildings in a few months. They are literally losing their minds. The entire Canadian news cycle is all Trump. They are falling apart before our very eyes !

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Exactly no one cares because HR would have a field day if we did.  We may as well all dress in potato sacks.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Exactly no one cares because HR would have a field day if we did.  We may as well all dress in potato sacks.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"People don't like your trolling the original account holder.

Get a clue.

Scorn is your only due.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: People don't like your trolling the original account holder.

Get a clue.

Scorn is your only due.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"The only reason the death penalty is ""more expensive "" is the left has seen to it these people have endless appeals that last for years. California has hundreds on death row and they haven't executed any of these animals in decades. Let's halt this nonsense. Fair trial by a jury of their peers, reasonable appeal process and swift execution. Justice for all.",0.2,0.0,0.0,0.1,0.2,0.0,0.0,"```json
{
  ""toxicity"":0.2,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.1,
  ""insult"":0.2,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: The only reason the death penalty is ""more expensive "" is the left has seen to it these people have endless appeals that last for years. California has hundreds on death row and they haven't executed any of these animals in decades. Let's halt this nonsense. Fair trial by a jury of their peers, reasonable appeal process and swift execution. Justice for all.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
So many russian trolls here in comments.,0.5,0.0,0.0,0.0,0.5,0.2,0.0,"```json
{
  ""toxicity"":0.5,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.5,
  ""identity_attack"":0.2,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So many russian trolls here in comments.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"So sad to hear this.
Prayers lifted up for Susan's family. and friends.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: So sad to hear this.
Prayers lifted up for Susan's family. and friends.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
