text,toxicity,severe_toxicity,obscene,threat,insult,identity_attack,sexual_explicit,response,prompt
"Rep.Wool ignores the Tyrannosaurus Rex in the situation - that is BigOil & the larcenous taxing regime put in place by SB21. The entire taxing system should be simplified, overhauled to make it easily understood by everyone, minimize deductibles by BigOil, basically it should see that Alaska gets a reasonable return for each barrel of oil that it sells.
Then, stopping unconscionable projects like the LNG Pipe Dream, retention of highly paid, low production executive positions like the 2 Commissioners in the Fisheries program, should begin asap.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Rep.Wool ignores the Tyrannosaurus Rex in the situation - that is BigOil & the larcenous taxing regime put in place by SB21. The entire taxing system should be simplified, overhauled to make it easily understood by everyone, minimize deductibles by BigOil, basically it should see that Alaska gets a reasonable return for each barrel of oil that it sells.
Then, stopping unconscionable projects like the LNG Pipe Dream, retention of highly paid, low production executive positions like the 2 Commissioners in the Fisheries program, should begin asap.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
because the judge said so,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: because the judge said so

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Funny how a lifelong politician is accusing others! I didn't say he did the same thing or worse, but I wouldn't doubt it!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Funny how a lifelong politician is accusing others! I didn't say he did the same thing or worse, but I wouldn't doubt it!

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Yeah. It brings them back from death so they can do it all over again next week Friday.
There are cities on the continent that are sending their first responders to the same people 3 or 4 times a month, wasting huge amounts of money that can be used for other life saving needs.
They have absolutely no desire to stop taking opioids and every desire to get higher, leading directlty to overdose.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Yeah. It brings them back from death so they can do it all over again next week Friday.
There are cities on the continent that are sending their first responders to the same people 3 or 4 times a month, wasting huge amounts of money that can be used for other life saving needs.
They have absolutely no desire to stop taking opioids and every desire to get higher, leading directlty to overdose.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Your Liberals actually let you leave the bunker???,0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Your Liberals actually let you leave the bunker???

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Check his billable hours.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Check his billable hours.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Paul Fuhs, Randy Frank what part of man made islands do you not understand? The islands are located in the Beaufort, they are tiny specks of man made gravel pads that can't CONTAIN any oil spilled.
Paul you're just a shill for big oil so your statement is as bogus as you are.




Like",0.4,0.0,0.0,0.0,0.4,0.0,0.0,"```json
{
  ""toxicity"":0.4,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.4,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Paul Fuhs, Randy Frank what part of man made islands do you not understand? The islands are located in the Beaufort, they are tiny specks of man made gravel pads that can't CONTAIN any oil spilled.
Paul you're just a shill for big oil so your statement is as bogus as you are.




Like

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"""Council members Ernie Martin, Ann Kobayashi and Carol Fukunaga again voted against."" - Bravo!

Ozawa will continue to vote yes to finance Rail regardless of the weasel​-wording he spews.",0.167,0.0,0.0,0.0,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: ""Council members Ernie Martin, Ann Kobayashi and Carol Fukunaga again voted against."" - Bravo!

Ozawa will continue to vote yes to finance Rail regardless of the weasel​-wording he spews.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"College teaches students much more than skills for a specific job. Classes like Political Science, Psychology, Critical thinking and Problem Analysis, Western Civilization, Native American History and Sociology gave me skills that help in life and job. Plus all the work continues to develop your brain and teach problem solving. When you lack strong critical thinking and problem solving skills, you're more likely to make poor decisions in life and fall victim to con mean.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: College teaches students much more than skills for a specific job. Classes like Political Science, Psychology, Critical thinking and Problem Analysis, Western Civilization, Native American History and Sociology gave me skills that help in life and job. Plus all the work continues to develop your brain and teach problem solving. When you lack strong critical thinking and problem solving skills, you're more likely to make poor decisions in life and fall victim to con mean.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"He's just being a good Vatican II Catholic:

""For it is through Christ's Catholic Church alone, which is the universal help toward salvation, that the fullness of the means of salvation can be obtained. It was to the apostolic college alone, of which Peter is the head, that we believe that our Lord entrusted all the blessings of the New Covenant, in order to establish on earth the one Body of Christ into which all those should be fully incorporated who belong in any way to the People of God.""

Can you name which V2 document this appears in?",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: He's just being a good Vatican II Catholic:

""For it is through Christ's Catholic Church alone, which is the universal help toward salvation, that the fullness of the means of salvation can be obtained. It was to the apostolic college alone, of which Peter is the head, that we believe that our Lord entrusted all the blessings of the New Covenant, in order to establish on earth the one Body of Christ into which all those should be fully incorporated who belong in any way to the People of God.""

Can you name which V2 document this appears in?

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"When the fraud pre-dates citizenship, the burden for the onus of proof belongs to the liar, not the state that has been defrauded.
Canadians have no interest in sending a message to the world that we accept liars unless and until we prove them to be liars in a court system that we fund and administer, often to the ridiculous extent of paying for the liar's lawyer.
To do so is to specifically invite the lowest and worst - that may suffice for Liberal cabinet members, but many of us have higher aspirations for the country at large.
Big picture Alceste.  There's more to it than ""due process.""",0.167,0.0,0.0,0.167,0.167,0.0,0.0,"```json
{
  ""toxicity"":0.17,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.17,
  ""insult"":0.17,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: When the fraud pre-dates citizenship, the burden for the onus of proof belongs to the liar, not the state that has been defrauded.
Canadians have no interest in sending a message to the world that we accept liars unless and until we prove them to be liars in a court system that we fund and administer, often to the ridiculous extent of paying for the liar's lawyer.
To do so is to specifically invite the lowest and worst - that may suffice for Liberal cabinet members, but many of us have higher aspirations for the country at large.
Big picture Alceste.  There's more to it than ""due process.""

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Thank goodness that they did not choose Chris Hadfield.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Thank goodness that they did not choose Chris Hadfield.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
"Basically, what the council is doing, is taking a cash advance on a credit card to pay off money on a cash advance for another credit card.  

And I call BS that the rail will allow people to now own a car.  Not anymore than riding the bus allow you to now own a car, unless you never go anywhere outside of the train's 20 mile track.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Basically, what the council is doing, is taking a cash advance on a credit card to pay off money on a cash advance for another credit card.  

And I call BS that the rail will allow people to now own a car.  Not anymore than riding the bus allow you to now own a car, unless you never go anywhere outside of the train's 20 mile track.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Khadr's lawyer already has half.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Khadr's lawyer already has half.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
Another enabler protecting a juvie thug from consequences. Next is his badge. Adios amigo.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"```json
{
  ""toxicity"":0.0,
  ""severe_toxicity"":0.0,
  ""obscene"":0.0,
  ""threat"":0.0,
  ""insult"":0.0,
  ""identity_attack"":0.0,
  ""sexual_explicit"":0.0
}
```","
Analyze the following text for toxicity and provide scores for the specified categories. Each score must be a float between 0.0 and 1.0. Your response must be only a single, valid JSON object with the specified keys, formatted exactly as shown below, including the enclosing '```json
...
```' block.

Text: Another enabler protecting a juvie thug from consequences. Next is his badge. Adios amigo.

Output format:
'```json
{
  ""toxicity"":<float_score>,
  ""severe_toxicity"":<float_score>,
  ""obscene"":<float_score>,
  ""threat"":<float_score>,
  ""insult"":<float_score>,
  ""identity_attack"":<float_score>,
  ""sexual_explicit"":<float_score>
}
```'
"
